"sid","verejny_cinnitel_sid","uzivatel_sid","fir_nazov","fir_sektor_podnikania","fir_podnikatelska_forma","fir_ico","fir_je_verejny_sektor","adr_stat","adr_kraj","adr_okres","adr_obec","adr_ul_cislo","adr_psc","ucast_pozicia_firma","ucast_penazny_podiel","ucast_mena","ucast_percentualny_podiel","ucast_obdobie_od","ucast_obdobie_do","poznamky","sektor_podnikania","podnikatelska_forma"
406,785,223,"TGA, s.r.o.",1,7,36525979,0,1,"Nitriansky","Levice","Levice","Jurská cesta 6",93401,"konatel","","SKK","50%","1998-1-7","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
407,785,223,"TGA REAL s.r.o.",1,7,44359292,0,1,"Nitriansky","Levice","Levice","Jurská cesta 6",93401,"konatel",100000,"SKK","","2008-10-31","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
408,785,223,"Ing. Roman Tóth  AGRO LEVICE",1,15,34691073,0,1,"Nitriansky","Levice","Levice","Jurská cesta 6",93401,"Živnostník","","SKK","100%","1997-7-1","","","Podnikateľský","Živnostník"
409,786,113,"K&L&M s.r.o.",1,7,36747670,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica","Dedovec 1803/321","01701","konateľ",3320,"EUR","50%","2009-5-8","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
410,787,113,"K&L&M s.r.o.",1,7,36747670,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica","Dedovec 1803/321","01701","konateľ",3320,"EUR","50%","2009-5-8","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
411,321,295,"KORD-GYT s.r.o.",1,7,36672483,0,1,"Trnavský","Dun. Streda","Kútniky","Blazov 37",92901,"spolocník",100000,"SKK","50%","2006-9-6","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
412,789,295,"KORD-GYT s.r.o.",1,7,36672483,0,1,"Trnavský","Dun. Streda","Kútniky","Blazov 37",92901,"spolocník",100000,"SKK","50%","2006-9-6","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
413,793,130,"Gastronauts s.r.o.",1,7,36727440,0,1,"Žilinský","Martin","Martin","D.Makovického 28/46","03601","majiteľ, konateľ",100000,"SKK","50%","2007-1-19","","Spoločnosť sa zaoberá podnikaním v gastronómii a vyvíja aj obchodnú činnosť.","Podnikateľský","Spoločnosť s ručením obmedzeným"
414,793,130,"OKV, spol. s r.o.",1,7,36382124,0,1,"Žilinský","Martin","Martin","Kratinova 52","03601","spoločník",60000,"SKK","","2000-10-6","2005-4-8","","Podnikateľský","Spoločnosť s ručením obmedzeným"
415,793,130,"Ing. Michal Uherčík All in One Services",1,15,43696309,0,1,"Žilinský","Martin","Martin","D. Makovického 5188/28","03601","majiteľ","","SKK","100%","2007-8-1","","","Podnikateľský","Živnostník"
416,322,296,"Telar, s.r.o.",1,7,36244953,0,1,"Trnavský","Dunajská Streda","Dunajská Streda","Kukučínová 629/39",92901,"spoločník, konateľ","","SKK","50%",2009,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
417,797,233,"SUPRAVIS SLOVAKIA s.r.o.",1,7,36819824,0,1,"Nitriansky","Šaľa","Šaľa","","","riaditeľ",200000,"SKK","20%","2008-2-8","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
418,798,296,"Telar, s.r.o.",1,7,36244953,0,1,"Trnavský","Dunajská Streda","Dunajská Streda","Kukučínová 629/39",92901,"spoločník, konateľ","","SKK","50%",2009,"","","Podnikateľský","Spoločnosť s ručením obmedzeným"
419,246,220,"O.B.K,s.r.o.",1,7,36705527,0,1,"Nitriansky","Levice","Levice","Nábrežná 3",93401,"konatel","","SKK","50%","2007-1-1","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
420,240,214,"C&GS s.r.o.",1,7,3583254,0,1,"Bratislavský","Bratislava","Bratislava","Cintorínska 32",81108,"spoločník/konateľ",74000,"SKK","",2004,"","Spoločnosť bez majetku","Podnikateľský","Spoločnosť s ručením obmedzeným"
421,807,220,"O.B.K,s.r.o.",1,7,36705527,0,1,"Nitriansky","Levice","Levice","Nábrežná 3",93401,"konatel","","SKK","50%","2007-1-1","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
422,814,174,"BONET Group s.r.o.",1,7,35968893,0,1,"Bratislavský","Bratislava","Bratislava","Bohrova 11",85101,"konateľ",4648,"EUR","80%","2005-12-14","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
423,814,174,"BONETa s.r.o.",1,7,35968788,0,1,"Bratislavský","Bratislava","Bratislava","Bohrova 11",85101,"konateľ",4648,"EUR","80%","2005-12-14","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
424,814,174,"Ján Hrčka - HT Net",1,10,40578739,0,1,"Bratislavský","Bratislava","Bratislava","Bohrova 11",85101,"majiteľ",0,"EUR","100%","2003-3-1","","","Podnikateľský","Samostatne podnikajúca fyzická osoba"
425,817,112,"Q - METAL, s.r.o. ",1,7,44321848,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica","Centrum 29/34","01701","konateľ",7000,"EUR","100%","2008-9-10","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
426,817,112,"ADIP, s.r.o.",1,7,31609295,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica","Kuzmányho 903","01701","konateľ",120000,"SKK","45%","1995-10-3","","spoločnosť nevykonáva podnikateľskú činnosť","Podnikateľský","Spoločnosť s ručením obmedzeným"
427,817,112,"Pavol Hladký - ADIP",1,15,32899807,0,1,"Trenčiansky","Považská Bystrica","Považská Bystrica","Centrum 29/34","01701","majiteľ","","SKK","100%","1992-9-8","","","Podnikateľský","Živnostník"
428,239,213,"Ladislav Kráz - DUNTEL",1,15,43242235,0,1,"Nitriansky","Komárno","Komárno","Družstevná 21/70",94501,"majiteľ",100,"SKK","100%","2006-7-7","","","Podnikateľský","Živnostník"
429,820,86,"KO & KA spol. s r.o.",1,7,31355412,0,1,"Bratislavský","Bratislava","Bratislava","Kadnárova102",83106,"konateľ",35000,"EUR","50%","1993-6","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
430,830,195,"Domkraft",1,7,25468546,0,1,"Nitriansky","Nitra","Nitra","Jankovicova 12",65456,"spoločnik",200000,"SKK","100%","1996-5-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
431,830,195,"Flexi bau",1,7,458621,0,1,"Trenčiansky","Trencin","Trencin","Jankovicová 32",44745,"Konatel",200000,"SKK","100%","2003-8-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
432,831,195,"Domkraft",1,7,25468546,0,1,"Nitriansky","Nitra","Nitra","Jankovicova 12",65456,"spoločnik",200000,"SKK","100%","1996-5-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
433,831,195,"Flexi bau",1,7,458621,0,1,"Trenčiansky","Trencin","Trencin","Jankovicová 32",44745,"Konatel",200000,"SKK","100%","2003-8-9","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
434,833,95,"Peak Performance Slovakia spols.r.o.",1,7,36560430,0,1,"Nitriansky","Levice","Levice","Tekovská 4",93401,"konateľ","100%","SKK","100%","2004-7-1","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
